Slot,Name,Cost,Color,Melee/Ranged,Type,Subtype,Effectiveness,Rules,Flavor,Attack Power,Health,Image,Artist,Notes,u15,Name Size,Subtype Size,Has PH,Color Calculator,Iconified Cost,Iconified Rules,Italicized Type,u23
,,,,,Generator,,,"When Endless Trove enters the battlefield٫ if it's not a token٫ each opponent may create a token that's a copy of it.
{T}: Add one mana of any color.",,,,,,,,60,50,,,,"When Endless Trove enters the battlefield٫ if it's not a token٫ each opponent may create a token that's a copy of it.
{T}: Add one mana of any color.",<i>Generator</i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
