Slot,Name,Cost,Color,Melee/Ranged,Type,Subtype,Effectiveness,Rules,Flavor,Attack Power,Health,Image,Artist,Notes,u15,Name Size,Subtype Size,Has PH,Color Calculator,Iconified Cost,Iconified Rules,Italicized Type,u23
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
,,,,,,,,,,,,,,,,60,50,,,,,<i></i>,
